Mutant,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testPValueNearZero],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testConstant],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testConstant],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testPValueNearZero],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testSwissFertility],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testLongly],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testLongly],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testConsistency],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testSwissFertility],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testSwiss],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testStdErrorConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testCovarianceConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testInsufficientData],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testInsufficientData],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test9],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test1],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test7],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test4],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test3],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test5],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test2],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test6],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test8],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test0],Total,Equiv?
193, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
194, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
195, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
196, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
197, , , , , , , , , , , , ,PASS, , , , , , ,PASS, , ,PASS, , ,0,
198, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
199, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
2, ,PASS,PASS, ,PASS, , , ,PASS, , , , ,PASS, , ,PASS,PASS, , , , , , ,PASS,0,
20, , , , , , , , , , , ,PASS,PASS, , , , , , , ,PASS, , , , ,0,
200, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
201, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
202, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
203, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
204, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
205, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
206, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
207, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
208, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
209, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
21, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
210, , , , , , , , , , , , ,PASS, , , , , , ,PASS, , ,PASS, , ,0,
211, , , , , , , , , , , , ,PASS, , , , , , ,PASS, , ,PASS, , ,0,
212, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
213, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
214, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
215, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
216, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
217, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
218, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
219, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
22, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
220, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
221, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
222, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
223, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
224, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
225, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
226, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
227, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,EXC, , ,2,
228,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
229,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
23, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
230,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
231,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
232,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
233,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
234,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
235,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
236,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
237,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
238,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
239,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,3,
24, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
240,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,3,
241,PASS, , ,PASS,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, , , ,11,
242,EXC, , ,EXC,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, , , ,2,
243,EXC, , ,EXC,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,5,
244,PASS, , ,PASS,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL,FAIL,FAIL, , , , ,EXC,EXC, , , ,14,
245,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL,FAIL,FAIL, , , , ,EXC,EXC, , , ,16,
246,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,3,
247,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, , , ,13,
248,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
249,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
25, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
250,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL,FAIL,FAIL, , , , ,EXC,EXC, ,PASS, ,16,
251,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
252,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
253,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
254,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
255, , , , , , , , , , , , , ,PASS,PASS,PASS, , , , , , , ,PASS, ,0,
26, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
27, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
28, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
29, , , , , , , , , , , ,PASS,PASS, , , , , , , ,PASS, , , , ,0,
3,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
30, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
31, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
32, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
33, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
34, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
35, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
36, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
37, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
38, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
39, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
4,EXC, , ,EXC,PASS,EXC,PASS,EXC,PASS,EXC,PASS,EXC,EXC, , , , , , , ,PASS,PASS, , , ,7,
40, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
41, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
42, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
43, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
44, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
45, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
46, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
47, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
48, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
49, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
5,EXC, , ,EXC,EXC,FAIL,FAIL,FAIL,EXC,FAIL,FAIL,EXC,EXC, , , , , , , ,EXC,PASS, , , ,12,
50, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
51, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
52, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
53, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
54, , , , , , , , , , , ,FAIL,FAIL, , , , , , , ,PASS, , , , ,2,
55, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
56, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
57, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
58, , , , , , , , , , , ,EXC,FAIL, , , , , , , ,EXC, , , , ,3,
59,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
6, , , , , , , , , , , , ,EXC, , , , , ,PASS,EXC, , , , , ,2,
60,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
61,EXC, , ,EXC, ,FAIL, ,EXC, ,FAIL, ,FAIL,EXC, , , , , , , , , ,PASS, , ,7,
62,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,6,
63,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
64,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
65,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
66,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
67,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,PASS,PASS, , , , , , , , , ,PASS, , ,5,
68,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
69,PASS, , ,PASS, ,PASS, ,PASS, ,PASS, ,PASS,PASS, , , , , , , , , ,PASS, , ,0,
7, , , , , , , , , , , , ,EXC, , , , , ,EXC,EXC, , , , , ,3,
70,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
71,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
72,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
73,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
74,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
75,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
76,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
77,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
78,PASS, , ,PASS, ,PASS, ,PASS, ,PASS, ,PASS,PASS, , , , , , , , , ,PASS, , ,0,
79,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
8, , , , , , , , , , , , ,PASS, , , , , ,EXC,PASS, , , , , ,1,
80,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
81,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
82,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
83,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
84,EXC, , ,EXC, ,EXC, ,EXC, ,EXC, ,EXC,EXC, , , , , , , , , ,EXC, , ,8,
85,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
86,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,PASS,PASS, , , , , , , , , ,PASS, , ,5,
87,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,PASS,PASS, , , , , , , , , ,PASS, , ,5,
88,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
89,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
9, , , , , , , , , , , , ,EXC, , , , , ,PASS,EXC, , , , , ,2,
90,PASS, , ,PASS, ,PASS, ,PASS, ,PASS, ,PASS,PASS, , , , , , , , , ,PASS, , ,0,
91,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
92,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,PASS,PASS, , , , , , , , , ,PASS, , ,3,
93,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,PASS,PASS, , , , , , , , , ,PASS, , ,3,
94,PASS, , ,PASS, ,PASS, ,PASS, ,PASS, ,PASS,PASS, , , , , , , , , ,PASS, , ,0,
95,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,5,
96,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
97,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
98,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
99,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
